O2,CO,NOx,CH4,Temperature,Humidity,Gas_Type
20.96,15.07,136.26,2.07,48.2,52.7,NOx High
20.93,25.28,6.54,1.38,38.8,73.7,Normal
19.3,47.01,60.91,0.46,34.8,57.5,Normal
18.27,34.96,87.95,2.84,20.2,45.6,O2 Low
19.47,39.95,7.03,4.33,27.8,70.5,Normal
21.0,74.63,140.67,1.31,49.3,79.7,CO Leak
19.78,53.32,186.4,4.38,25.2,43.5,CO Leak
18.77,93.83,151.82,1.74,28.0,86.6,CO Leak
19.74,29.69,194.65,1.44,21.8,36.6,NOx High
20.18,97.75,196.15,0.4,35.6,51.5,CO Leak
19.63,54.04,42.21,3.98,50.3,59.2,CO Leak
20.91,98.61,151.37,4.81,46.8,65.9,CO Leak
19.69,23.55,77.46,0.49,43.1,63.8,Normal
19.47,74.45,165.92,3.93,33.6,57.6,CO Leak
18.79,60.0,87.41,0.73,32.4,34.7,CO Leak
18.82,2.31,193.22,0.78,33.6,77.2,NOx High
19.49,11.37,49.99,0.85,66.1,77.5,Normal
18.41,86.46,133.57,2.92,37.4,49.5,CO Leak
18.37,96.59,179.59,1.57,68.8,49.1,CO Leak
18.64,87.28,132.65,3.24,37.8,85.2,CO Leak
19.3,25.88,194.08,3.11,56.3,40.3,NOx High
19.04,45.91,90.42,4.06,23.0,89.0,Normal
18.4,83.02,197.1,1.01,54.9,31.4,CO Leak
20.7,57.58,99.12,1.33,45.9,55.3,CO Leak
20.52,49.11,115.78,0.4,52.4,88.2,NOx High
18.04,11.64,35.83,4.13,65.2,87.3,O2 Low
20.65,35.71,85.64,0.82,25.4,59.5,Normal
20.48,7.88,7.37,2.16,34.9,38.9,Normal
20.9,75.33,179.37,3.85,29.0,44.6,CO Leak
18.82,91.18,198.69,2.71,28.6,63.0,CO Leak
20.57,3.62,130.36,1.84,48.3,69.5,NOx High
18.32,93.11,1.48,4.46,24.2,69.5,CO Leak
20.33,0.65,173.21,4.19,65.3,30.9,NOx High
19.12,61.28,31.16,3.81,49.0,76.4,CO Leak
20.11,96.48,87.61,4.87,42.4,53.0,CO Leak
20.23,8.22,155.18,4.73,22.8,75.2,NOx High
18.83,98.05,182.97,3.1,59.8,86.7,CO Leak
20.22,32.92,102.16,0.58,46.2,58.5,NOx High
20.64,41.4,146.86,0.25,64.9,51.8,NOx High
20.83,4.87,180.74,4.49,50.8,45.0,NOx High
19.11,56.28,188.48,0.99,59.8,55.1,CO Leak
20.82,85.72,85.12,3.99,67.8,32.5,CO Leak
18.78,8.7,92.09,0.66,33.8,76.0,O2 Low
19.13,18.86,36.99,1.37,40.3,77.4,Normal
18.45,39.26,3.79,0.25,67.2,33.4,O2 Low
20.56,12.79,102.25,3.24,59.5,88.4,NOx High
20.53,90.24,36.74,3.15,43.4,49.8,CO Leak
18.57,17.06,58.19,1.97,43.2,80.6,O2 Low
20.6,34.11,107.72,3.8,32.9,82.0,NOx High
20.04,94.82,13.37,2.38,43.4,59.1,CO Leak
19.18,78.24,51.73,4.8,58.9,34.1,CO Leak
18.7,68.81,123.96,3.28,22.7,50.0,CO Leak
20.04,91.41,69.11,4.45,25.5,34.6,CO Leak
19.95,20.12,93.63,3.4,66.6,39.7,Normal
20.0,99.95,196.69,2.4,63.2,58.9,CO Leak
18.27,99.56,30.13,4.0,55.5,52.3,CO Leak
20.77,98.68,55.99,1.63,37.8,41.6,CO Leak
19.46,84.61,16.61,1.98,46.4,60.7,CO Leak
19.82,44.91,61.57,3.37,62.3,45.5,Normal
19.82,34.84,70.3,3.21,51.2,34.3,Normal
19.32,39.04,150.97,3.19,66.2,74.7,NOx High
19.38,42.7,179.19,1.09,23.0,44.0,NOx High
20.73,59.2,63.92,0.3,69.7,30.1,CO Leak
18.74,87.49,79.38,2.0,61.6,65.1,CO Leak
18.42,10.43,187.33,1.46,39.4,56.7,NOx High
19.11,45.84,130.27,3.95,52.3,33.1,NOx High
20.84,42.48,125.35,2.28,35.9,84.4,NOx High
20.35,64.47,39.97,0.72,27.1,51.1,CO Leak
20.28,15.65,18.29,2.54,40.0,49.0,Normal
19.55,62.26,37.96,1.71,43.8,64.6,CO Leak
20.22,89.42,55.4,0.51,44.7,52.8,CO Leak
20.53,11.68,150.41,4.96,30.6,85.9,NOx High
19.62,82.71,24.84,4.23,43.0,86.3,CO Leak
20.2,31.67,32.58,1.52,49.6,63.5,Normal
20.66,83.06,46.53,2.81,23.2,75.8,CO Leak
20.59,12.71,109.47,3.99,65.0,62.3,NOx High
19.04,45.26,107.29,2.87,49.9,55.7,NOx High
18.51,71.65,42.66,1.45,23.4,66.4,CO Leak
19.71,75.48,133.28,2.15,61.9,35.1,CO Leak
19.5,39.4,71.33,3.16,31.9,68.6,Normal
18.03,92.2,130.03,2.69,36.2,73.1,CO Leak
20.59,69.78,85.07,0.08,57.5,85.9,CO Leak
18.6,12.98,109.07,2.62,53.0,49.1,NOx High
20.77,68.74,9.14,1.03,42.1,88.0,CO Leak
20.26,51.38,82.43,3.04,66.9,60.1,CO Leak
18.28,30.39,88.38,4.28,57.3,55.2,O2 Low
18.46,60.52,161.74,4.83,61.1,52.1,CO Leak
20.93,55.66,185.72,2.45,20.2,38.1,CO Leak
20.85,66.1,27.43,0.27,28.3,65.8,CO Leak
19.09,38.45,38.18,0.06,22.3,76.8,Normal
20.91,94.18,34.21,1.36,33.3,76.0,CO Leak
19.04,84.02,19.49,2.05,57.1,47.5,CO Leak
18.39,81.84,55.98,4.12,34.1,66.0,CO Leak
18.25,97.09,34.57,3.69,68.4,37.0,CO Leak
20.92,35.96,8.85,1.03,47.1,56.5,Normal
19.96,11.69,194.61,0.93,51.8,48.9,NOx High
20.71,19.12,106.74,0.76,25.2,69.4,NOx High
19.15,58.97,127.66,4.76,21.6,54.3,CO Leak
18.48,78.43,153.89,3.88,45.6,32.8,CO Leak
20.96,26.89,21.62,2.13,40.4,75.3,Normal
18.49,3.3,121.76,3.5,67.2,50.9,NOx High
18.08,11.09,81.32,4.8,64.9,67.5,O2 Low
19.25,46.21,19.78,0.41,54.6,87.8,Normal
20.14,59.74,1.89,3.6,47.0,88.0,CO Leak
18.38,15.75,33.92,1.91,23.9,38.3,O2 Low
20.34,26.66,17.49,2.18,36.9,49.0,Normal
